day,subscriber_ecid,data_usage_volume
(n+2)22,-06FoayTOXJ8-,0.11933791637420654
(n+2)23,-06FoayTOXJ8-,0.0684744119644165
(n+2)24,-06FoayTOXJ8-,-0.04002887010574341
(n+2)25,-06FoayTOXJ8-,0.07115340232849121
(n+2)26,-06FoayTOXJ8-,0.0033240914344787598
(n+2)27,-06FoayTOXJ8-,0.0963360071182251
(n+2)28,-06FoayTOXJ8-,0.11421799659729004
(n+2)29,-06FoayTOXJ8-,0.1375941038131714
(n+2)30,-06FoayTOXJ8-,0.12995314598083496
(n+2)31,-06FoayTOXJ8-,0.14008784294128418
(n+2)22,-A-7LJ6WUTKfm,0.27406466007232666
(n+2)23,-A-7LJ6WUTKfm,0.2969972491264343
(n+2)24,-A-7LJ6WUTKfm,0.3315659165382385
(n+2)25,-A-7LJ6WUTKfm,0.3595138192176819
(n+2)26,-A-7LJ6WUTKfm,0.3944047689437866
(n+2)27,-A-7LJ6WUTKfm,0.4128389358520508
(n+2)28,-A-7LJ6WUTKfm,0.45456165075302124
(n+2)29,-A-7LJ6WUTKfm,0.4659616947174072
(n+2)30,-A-7LJ6WUTKfm,0.4915008246898651
(n+2)31,-A-7LJ6WUTKfm,0.502424418926239
(n+2)22,-Ajqu-Pi5VJde,-0.10572707653045654
(n+2)23,-Ajqu-Pi5VJde,0.21754181385040283
(n+2)24,-Ajqu-Pi5VJde,-0.30378425121307373
(n+2)25,-Ajqu-Pi5VJde,-0.016283035278320312
(n+2)26,-Ajqu-Pi5VJde,0.4044642448425293
(n+2)27,-Ajqu-Pi5VJde,-0.13369810581207275
(n+2)28,-Ajqu-Pi5VJde,0.05865371227264404
(n+2)29,-Ajqu-Pi5VJde,0.0866241455078125
(n+2)30,-Ajqu-Pi5VJde,-0.012179374694824219
(n+2)31,-Ajqu-Pi5VJde,0.017284035682678223
(n+2)22,-DgEYYT0gqMqr,0.40673828125
(n+2)23,-DgEYYT0gqMqr,0.20434170961380005
(n+2)24,-DgEYYT0gqMqr,0.05341005325317383
(n+2)25,-DgEYYT0gqMqr,0.37595516443252563
(n+2)22,-Ej3Gtwwcsf46,0.008891463279724121
(n+2)23,-Ej3Gtwwcsf46,0.36377954483032227
(n+2)24,-Ej3Gtwwcsf46,0.28842103481292725
(n+2)25,-Ej3Gtwwcsf46,0.17420190572738647
(n+2)26,-Ej3Gtwwcsf46,0.23409736156463623
(n+2)27,-Ej3Gtwwcsf46,0.27295637130737305
(n+2)28,-Ej3Gtwwcsf46,0.17922210693359375
(n+2)29,-Ej3Gtwwcsf46,0.1793278455734253
(n+2)30,-Ej3Gtwwcsf46,0.3317122459411621
(n+2)31,-Ej3Gtwwcsf46,0.27285170555114746
(n+2)22,-G-uASnKNsNDL,-0.07179653644561768
(n+2)23,-G-uASnKNsNDL,-0.04877859354019165
(n+2)24,-G-uASnKNsNDL,0.05056363344192505
(n+2)25,-G-uASnKNsNDL,0.022159814834594727
(n+2)26,-G-uASnKNsNDL,-0.04080933332443237
(n+2)27,-G-uASnKNsNDL,0.0009565949440002441
(n+2)28,-G-uASnKNsNDL,-0.11840200424194336
(n+2)29,-G-uASnKNsNDL,0.06334608793258667
(n+2)30,-G-uASnKNsNDL,0.08304530382156372
(n+2)31,-G-uASnKNsNDL,0.013699948787689209
(n+2)22,-In6IG8Z3Ts6f,1.8213391304016113
(n+2)23,-In6IG8Z3Ts6f,1.6574466228485107
(n+2)24,-In6IG8Z3Ts6f,1.9228037595748901
(n+2)25,-In6IG8Z3Ts6f,2.3568575382232666
(n+2)26,-In6IG8Z3Ts6f,2.7283225059509277
(n+2)27,-In6IG8Z3Ts6f,2.6974267959594727
(n+2)28,-In6IG8Z3Ts6f,2.231196403503418
(n+2)29,-In6IG8Z3Ts6f,1.4206424951553345
(n+2)30,-In6IG8Z3Ts6f,0.8712853193283081
(n+2)31,-In6IG8Z3Ts6f,0.8704783320426941
(n+2)22,-K5n1Rm62Hbpx,1.5287706851959229
(n+2)23,-K5n1Rm62Hbpx,1.4661835432052612
(n+2)24,-K5n1Rm62Hbpx,-0.07623946666717529
(n+2)25,-K5n1Rm62Hbpx,1.211742877960205
(n+2)26,-K5n1Rm62Hbpx,1.0191154479980469
(n+2)27,-K5n1Rm62Hbpx,1.009696364402771
(n+2)28,-K5n1Rm62Hbpx,1.0681045055389404
(n+2)29,-K5n1Rm62Hbpx,1.6915209293365479
(n+2)30,-K5n1Rm62Hbpx,1.7621450424194336
(n+2)31,-K5n1Rm62Hbpx,2.247295379638672
(n+2)22,-KmyI86h1R9bQ,-0.10526704788208008
(n+2)23,-KmyI86h1R9bQ,0.8642292022705078
(n+2)24,-KmyI86h1R9bQ,1.0273972749710083
(n+2)25,-KmyI86h1R9bQ,1.07752525806427
(n+2)26,-KmyI86h1R9bQ,1.5786734819412231
(n+2)27,-KmyI86h1R9bQ,2.0556440353393555
(n+2)28,-KmyI86h1R9bQ,2.3335299491882324
(n+2)29,-KmyI86h1R9bQ,2.3856987953186035
(n+2)30,-KmyI86h1R9bQ,2.0517430305480957
(n+2)31,-KmyI86h1R9bQ,1.5806400775909424
(n+2)22,-OgQJDuZ2cIdB,0.8731402158737183
(n+2)23,-OgQJDuZ2cIdB,0.7607663869857788
